rank,prev_rank,team1,league,off,def,spi
417,415,Real Oviedo,Spanish Segunda Division,0.87,1.43,31.77
418,420,Kayserispor,Turkish Turkcell Super Lig,1.07,1.71,31.65
419,436,Louisville City FC,United Soccer League,1.07,1.71,31.55
420,442,ADO Den Haag,Dutch Eredivisie,1.15,1.83,31.48
421,423,Nashville SC,Major League Soccer,0.91,1.5,31.41
422,410,Pittsburgh Riverhounds,United Soccer League,0.98,1.6,31.39
423,439,Castellon,Spanish Segunda Division,0.98,1.61,31.26
424,437,Genclerbirligi,Turkish Turkcell Super Lig,0.93,1.55,31.26
425,427,FC Vaduz,Swiss Raiffeisen Super League,0.98,1.62,31.19
426,422,VfL Osnabruck,German 2. Bundesliga,1.03,1.68,31.19
427,444,Lecce,Italy Serie B,0.99,1.63,31.09
428,443,Mirandes,Spanish Segunda Division,0.94,1.58,31.03
429,424,Valenciennes,French Ligue 2,0.8,1.38,30.99
430,431,Empoli,Italy Serie B,1,1.66,30.83
431,432,Valerenga,Norwegian Tippeligaen,1.05,1.74,30.82
432,469,FC St. Pauli,German 2. Bundesliga,1.06,1.77,30.39
433,450,Jahn Regensburg,German 2. Bundesliga,1.01,1.7,30.38
434,446,CD Sabadell,Spanish Segunda Division,0.96,1.64,30.3
435,454,Wellington Phoenix,Australian A-League,1.1,1.83,30.17
436,433,Reno 1868 FC,United Soccer League,1.25,2.04,30.16
437,451,Logrones,Spanish Segunda Division,0.94,1.63,30.1
438,455,Panetolikos,Greek Super League,0.86,1.51,30.07
439,435,San Antonio FC,United Soccer League,1.13,1.88,30.01
440,457,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
441,468,Kilmarnock,Scottish Premiership,0.94,1.63,29.91
442,464,Mazatlán FC,Mexican Primera Division Torneo Apertura,0.94,1.63,29.87
443,459,Erzgebirge Aue,German 2. Bundesliga,0.95,1.65,29.85
444,470,Sochaux,French Ligue 2,0.89,1.56,29.84
445,447,FC Cartagena,Spanish Segunda Division,0.93,1.63,29.81
446,449,Ankaragucu,Turkish Turkcell Super Lig,0.89,1.56,29.79
447,461,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
448,462,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
449,452,IK Sirius,Swedish Allsvenskan,1.14,1.93,29.63
450,466,Adelaide United,Australian A-League,1.22,2.05,29.37
451,445,Lugo,Spanish Segunda Division,0.86,1.56,29.25
452,474,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.02,1.78,29.13
453,467,RKC,Dutch Eredivisie,1.04,1.82,29.1
454,489,Livingston,Scottish Premiership,0.98,1.74,29.05
455,473,Peterborough United,English League One,1.01,1.78,28.98
456,479,Frosinone,Italy Serie B,0.86,1.58,28.88
457,471,Denizlispor,Turkish Turkcell Super Lig,0.86,1.58,28.77
458,460,AS Nancy Lorraine,French Ligue 2,0.77,1.45,28.73
459,477,Tampa Bay Rowdies,United Soccer League,0.87,1.6,28.65
460,440,Urawa Red Diamonds,Japanese J League,1.01,1.81,28.48
461,478,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
462,504,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.05,1.88,28.3
463,480,Larissa,Greek Super League,0.7,1.38,28.18
464,472,Albacete,Spanish Segunda Division,0.74,1.45,28.17
465,448,AC Ajaccio,French Ligue 2,0.8,1.54,27.95
466,482,IFK Goteborg,Swedish Allsvenskan,0.92,1.72,27.86
467,499,Orebro SK,Swedish Allsvenskan,0.98,1.81,27.79
468,476,Montreal Impact,Major League Soccer,1.05,1.91,27.76
469,485,AC Horsens,Danish SAS-Ligaen,0.9,1.71,27.61
470,484,Lamia,Greek Super League,0.55,1.18,27.53
471,481,Dunkerque,French Ligue 2,0.82,1.6,27.42
472,514,Oita Trinita,Japanese J League,0.78,1.55,27.36
473,512,Oxford United,English League One,0.93,1.77,27.35
474,498,Haugesund,Norwegian Tippeligaen,0.96,1.82,27.18
475,490,Chievo Verona,Italy Serie B,0.83,1.63,27.12
476,502,Cittadella,Italy Serie B,0.88,1.71,27.07
477,475,DC United,Major League Soccer,0.86,1.7,26.89
478,491,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
479,492,Western Sydney FC,Australian A-League,1.07,2,26.8
480,483,Motherwell,Scottish Premiership,0.84,1.67,26.72
481,495,Melbourne Victory,Australian A-League,1.07,2.01,26.6
482,506,Östersunds FK,Swedish Allsvenskan,0.73,1.53,26.45
483,529,Sarpsborg,Norwegian Tippeligaen,0.8,1.62,26.42
484,507,Chateauroux,French Ligue 2,0.76,1.58,26.36
485,496,Western United,Australian A-League,1.02,1.96,26.35
486,510,Doncaster Rovers,English League One,0.86,1.74,26.21
487,497,Brisbane Roar,Australian A-League,0.91,1.81,26.16
488,509,Waasland-Beveren,Belgian Jupiler League,1.06,2.04,25.98
489,488,Eintracht Braunschweig,German 2. Bundesliga,0.86,1.74,25.94
490,487,Niort,French Ligue 2,0.82,1.69,25.86
491,505,FC Xanthi,Greek Super League,0.58,1.33,25.81
492,503,Mjallby,Swedish Allsvenskan,0.93,1.89,25.3
493,486,Consadole Sapporo,Japanese J League,0.96,1.94,25.25
494,523,Reggina,Italy Serie B,0.86,1.8,25.25
495,501,Salford City,English League Two,0.85,1.79,25.06
496,500,Lyngby,Danish SAS-Ligaen,0.82,1.75,25.05
497,524,Wigan,English League One,0.88,1.84,24.94
498,520,Würzburger Kickers,German 2. Bundesliga,0.84,1.78,24.93
499,519,Chambly Thelle FC,French Ligue 2,0.8,1.73,24.83
500,493,Stabaek,Norwegian Tippeligaen,0.89,1.87,24.77
501,494,Charlton Athletic,English League One,0.83,1.78,24.67
502,508,Rodez,French Ligue 2,0.79,1.72,24.57
503,511,FC Cincinnati,Major League Soccer,0.77,1.7,24.53
504,525,Portsmouth,English League One,0.78,1.72,24.34
505,516,Stromsgodset,Norwegian Tippeligaen,1.01,2.08,24.31
506,518,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
507,521,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
508,515,Salernitana,Italy Serie B,0.8,1.79,24.01
509,543,Sagan Tosu,Japanese J League,0.75,1.71,23.86
510,550,Lincoln City,English League One,0.84,1.85,23.83
511,513,Cremonese,Italy Serie B,0.73,1.69,23.77
512,527,SK Brann,Norwegian Tippeligaen,0.81,1.82,23.68
513,517,Helsingborgs IF,Swedish Allsvenskan,0.85,1.89,23.52
514,532,Pordenone Calcio,Italy Serie B,0.72,1.7,23.44
515,526,Virtus Entella,Italy Serie B,0.74,1.74,23.16
516,528,Cosenza,Italy Serie B,0.74,1.75,23.04
517,536,Pau,French Ligue 2,0.72,1.72,22.86
518,522,Sacramento Republic FC,United Soccer League,0.8,1.87,22.71
519,548,Gillingham,English League One,0.72,1.74,22.69
520,547,Vegalta Sendai,Japanese J League,0.83,1.93,22.66
521,533,Shimizu S-Pulse,Japanese J League,0.97,2.14,22.58
522,538,New Mexico United,United Soccer League,0.84,1.95,22.57
523,534,F.B.C Unione Venezia,Italy Serie B,0.7,1.72,22.51
524,542,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
525,535,Dundee Utd,Scottish Premiership,0.76,1.85,22.1
526,545,Pisa,Italy Serie B,0.73,1.81,21.94
527,546,Panionios,Greek Super League,0.51,1.45,21.84
528,552,Varbergs BoIS FC,Swedish Allsvenskan,0.82,1.99,21.37
529,551,Vancouver Whitecaps,Major League Soccer,0.86,2.07,21.29
530,537,US Pescara,Italy Serie B,0.68,1.78,21.26
531,553,Volos NFC,Greek Super League,0.65,1.73,21.22
532,559,Swindon Town,English League One,0.83,2.02,21.19
533,530,Fleetwood Town,English League One,0.73,1.87,21.19
534,556,Hamilton Academical,Scottish Premiership,0.76,1.91,21.12
535,566,San Diego Loyal SC,United Soccer League,0.7,1.82,21.09
536,540,Indy Eleven,United Soccer League,0.69,1.81,21.03
537,531,Austin Bold FC,United Soccer League,0.92,2.19,20.99
538,554,Ascoli,Italy Serie B,0.76,1.92,20.96
539,544,Birmingham Legion FC,United Soccer League,0.81,2.01,20.93
540,549,Vicenza,Italy Serie B,0.71,1.86,20.89
541,539,Blackpool,English League One,0.72,1.88,20.72
542,563,Reggiana,Italy Serie B,0.74,1.92,20.57
543,541,Orange County SC,United Soccer League,0.69,1.85,20.51
544,560,Charleston Battery,United Soccer League,0.72,1.91,20.35
545,555,St Johnstone,Scottish Premiership,0.57,1.69,19.87
546,557,El Paso Locomotive FC,United Soccer League,0.6,1.75,19.56
547,558,Burton Albion,English League One,0.87,2.24,19.32
548,564,St Mirren,Scottish Premiership,0.58,1.76,19.13
549,565,Kalmar FF,Swedish Allsvenskan,0.7,1.97,19.11
550,572,Sandefjord,Norwegian Tippeligaen,0.65,1.89,19.02
551,568,Yokohama FC,Japanese J League,0.73,2.03,18.96
552,567,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
553,562,Milton Keynes Dons,English League One,0.64,1.89,18.81
554,561,Ross County,Scottish Premiership,0.67,1.95,18.63
555,569,Saint Louis FC,United Soccer League,0.66,1.99,17.9
556,577,Miami FC,United Soccer League,0.81,2.26,17.9
557,580,Cheltenham Town,English League Two,0.58,1.85,17.89
558,586,North Carolina FC,United Soccer League,0.71,2.1,17.73
559,585,LA Galaxy II,United Soccer League,0.86,2.38,17.4
560,573,Shonan Bellmare,Japanese J League,0.6,1.92,17.39
561,574,Central Coast Mariners,Australian A-League,0.78,2.26,17.34
562,575,Shrewsbury Town,English League One,0.55,1.85,17.31
563,576,Colchester United,English League Two,0.61,1.97,17.15
564,578,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
565,570,Charlotte Independence,United Soccer League,0.7,2.14,16.94
566,571,Falkenbergs FF,Swedish Allsvenskan,0.68,2.13,16.64
567,579,Plymouth Argyle,English League One,0.64,2.07,16.51
568,581,Accrington Stanley,English League One,0.64,2.09,16.29
569,582,IK Start,Norwegian Tippeligaen,0.59,2.04,15.88
570,588,Oldham Athletic,English League Two,0.74,2.32,15.84
571,593,Exeter City,English League Two,0.61,2.1,15.68
572,587,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
573,583,Real Monarchs SLC,United Soccer League,0.6,2.11,15.38
574,584,Bolton,English League Two,0.57,2.1,14.86
575,590,Bristol Rovers,English League One,0.53,2.04,14.75
576,591,Aalesund,Norwegian Tippeligaen,0.8,2.54,14.7
577,592,AFC Wimbledon,English League One,0.57,2.13,14.55
578,595,Rochdale,English League One,0.56,2.12,14.39
579,594,Mjondalen,Norwegian Tippeligaen,0.54,2.1,14.13
580,603,Tulsa Roughnecks,United Soccer League,0.58,2.19,14.1
581,604,Hartford Athletic,United Soccer League,0.71,2.46,13.97
582,608,Memphis 901 FC,United Soccer League,0.68,2.39,13.95
583,598,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
584,596,Portland Timbers 2,United Soccer League,0.84,2.72,13.62
585,606,Las Vegas Lights FC,United Soccer League,0.64,2.36,13.61
586,602,Bradford City,English League Two,0.49,2.07,13.58
587,599,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
588,589,Northampton Town,English League One,0.51,2.13,13.36
589,610,Crewe Alexandra,English League One,0.46,2.03,13.34
590,597,Mansfield Town,English League Two,0.56,2.26,12.9
591,605,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
592,611,Tacoma Defiance,United Soccer League,0.66,2.49,12.71
593,609,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
594,614,Crawley Town,English League Two,0.46,2.14,12.14
595,601,Leyton Orient,English League Two,0.5,2.24,12.14
596,607,Colorado Springs Switchbacks FC,United Soccer League,0.51,2.26,12.01
597,600,Port Vale,English League Two,0.37,1.99,11.77
598,613,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
599,621,Swope Park Rangers,United Soccer League,0.62,2.57,11.31
600,612,New York Red Bulls II,United Soccer League,0.7,2.79,10.89
601,619,Tranmere Rovers,English League Two,0.37,2.08,10.88
602,615,Oklahoma City Energy FC,United Soccer League,0.4,2.18,10.65
603,622,Atlanta United 2,United Soccer League,0.58,2.64,10.2
604,617,Forest Green Rovers,English League Two,0.34,2.11,10.16
605,616,Barrow,English League Two,0.38,2.23,10.02
606,620,Southend United,English League Two,0.41,2.32,9.71
607,618,Scunthorpe,English League Two,0.36,2.22,9.64
608,624,Walsall,English League Two,0.35,2.26,9.14
609,626,Grimsby Town,English League Two,0.35,2.29,9
610,627,Rio Grande Valley FC Toros,United Soccer League,0.37,2.38,8.71
611,628,Morecambe,English League Two,0.36,2.36,8.6
612,625,Stevenage,English League Two,0.26,2.15,8.38
613,623,Cambridge United,English League Two,0.26,2.19,8.01
614,630,Newport County,English League Two,0.21,2.1,7.8
615,629,Carlisle United,English League Two,0.24,2.26,7.35
616,631,Loudoun United FC,United Soccer League,0.34,2.65,6.51
617,632,Harrogate Town,English League Two,0.2,2.35,6.11
618,633,Bethlehem Steel FC,United Soccer League,0.39,3.02,5.4
